Gadgets information
============================================================
0x00000000000ef4f6 : adc ah, bh ; jmp 0xef2b4
0x00000000000ef83b : adc ah, bh ; jmp 0xef752
0x0000000000176dc0 : adc ah, bh ; jmp qword ptr [rsi + 0x66]
0x000000000017147a : adc ah, bh ; mov dword ptr [rcx + r10 - 4], edx ; jmp 0x170eb0
0x000000000019947d : adc ah, bh ; ret
0x000000000017977a : adc ah, bh ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000010e62a : adc ah, byte ptr [rcx - 0x3fce000f] ; pop rbp ; ret
0x0000000000152e8a : adc ah, byte ptr [rcx - 0xc] ; jmp qword ptr [rsi - 0x70]
0x0000000000064909 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000bb0a0 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000770f2 : adc al, 0 ; add byte ptr [rax - 0x44273], al ; call qword ptr [rax]
0x0000000000069542 : adc al, 0 ; add byte ptr [rax - 0x46273], al ; call qword ptr [rax]
0x00000000001a5c72 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001a5cc7 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014358d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x00000000001104dd : adc al, 0 ; add byte ptr [rax], al ; jmp 0x1100a0
0x0000000000028355 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000ee8b1 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee42b
0x00000000000ee891 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee4ab
0x000000000012985e : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000edd92 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xedd68
0x00000000000b66df : adc al, 0 ; add byte ptr [rbp + 0x31], al ; leave ; jmp 0xb66f9
0x00000000000eae18 : adc al, 0 ; add byte ptr [rbp - 0x73], cl ; and al, 0x8c ; jmp 0xea372
0x00000000000c50c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x00000000000772bd : adc al, 0 ; add byte ptr [rcx + 0x68949c0], cl ; jmp 0x77010
0x000000000007186a : adc al, 0 ; add byte ptr [rcx - 0x77], cl ; iretd
0x00000000001a85d1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1a85e8
0x00000000000c2901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc2918
0x00000000000c513f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc5156
0x000000000007ae4f : adc al, 0 ; add byte ptr [rcx - 9], al ; ret
0x0000000000083348 : adc al, 0 ; add rax, rdx ; ret
0x00000000000c995c : adc al, 0 ; cmove rcx, rax ; jmp 0xc9970
0x00000000000c8afc : adc al, 0 ; cmove rdx, rax ; jmp 0xca5a0
0x00000000000bab11 : adc al, 0 ; jae 0xbab20 ; mov rcx, rdx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x000000000005d9e7 : adc al, 0 ; jmp 0x5bf34
0x0000000000075afb : adc al, 0 ; jmp 0x75c30
0x00000000000b93e7 : adc al, 0 ; jmp 0xb8fdc
0x00000000000b2413 : adc al, 0 ; mov rax, qword ptr [rax + rdi*8] ; ret
0x00000000000b5dc9 : adc al, 0 ; mov rcx, qword ptr fs:[rax] ; jmp 0xb5de0
0x0000000000035fef : adc al, 0 ; mov rdi, rbx ; call r12
0x00000000000b3239 : adc al, 0 ; mov rdx, qword ptr fs:[rax] ; jmp 0xb3250
0x00000000000b4389 : adc al, 0 ; mov rsi, qword ptr fs:[rax] ; jmp 0xb43a0
0x00000000001194d6 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000b3bd7 : adc al, 0x10 ; jmp 0xb3bed
0x0000000000038dee : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x38d09
0x000000000012e94f : adc al, 0x11 ; test edx, edx ; jne 0x12e960 ; ret
0x000000000012f1ef : adc al, 0x11 ; test edx, edx ; jne 0x12f200 ; ret
0x000000000003b252 : adc al, 0x11 ; test edx, edx ; jne 0x3b260 ; mov eax, edi ; ret
0x00000000000b93e3 : adc al, 0x13 ; mov byte ptr [r8 + rax], r10b ; jmp 0xb8fdc
0x00000000000a1cb3 : adc al, 0x16 ; add byte ptr [rcx], bh ; ret
0x0000000000042ee6 : adc al, 0x16 ; jmp 0x42ba2
0x0000000000042ba0 : adc al, 0x16 ; lea edi, [rax + rdx] ; jmp 0x428e8
0x00000000000c0f89 : adc al, 0x16 ; sub eax, edx ; ret
0x0000000000029bad : adc al, 0x1e ; add cl, ch ; jmp 0x29ba6
0x00000000000ad126 : adc al, 0x23 ; jmp 0xacfcc
0x0000000000035de2 : adc al, 0x24 ; add qword ptr [r11], 1 ; jmp 0x35b5e
0x0000000000114184 : adc al, 0x24 ; jmp 0x112e12
0x00000000001157ec : adc al, 0x24 ; jmp 0x11573d
0x0000000000115efc : adc al, 0x24 ; jmp 0x115749
0x000000000012869a : adc al, 0x24 ; jmp 0x1284a8
0x0000000000136847 : adc al, 0x24 ; jmp 0x1367d8
0x0000000000136aba : adc al, 0x24 ; jmp 0x136a48
0x00000000001513e2 : adc al, 0x24 ; jmp 0x151355
0x00000000001513f5 : adc al, 0x24 ; jmp 0x1513cd
0x00000000001514b5 : adc al, 0x24 ; jmp 0x151477
0x0000000000046f87 : adc al, 0x24 ; mov byte ptr [rbp - 0xca9], 1 ; jmp 0x468d1
0x000000000009107c : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x91058
0x00000000000fabc3 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0xfab44
0x000000000017ae77 : adc al, 0x24 ; mov eax, dword ptr [rbx] ; jmp 0x17ae9a
0x0000000000112aa7 : adc al, 0x24 ; mov rbx, rax ; mov rdx, qword ptr [r10] ; jmp 0x1124e5
0x0000000000047727 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000015f7a6 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x15f4c0
0x0000000000028373 : cli ; push 0xc ; jmp 0x28000
0x0000000000028393 : cli ; push 0xd ; jmp 0x28000
0x00000000000283a3 : cli ; push 0xe ; jmp 0x28000
0x00000000000283c3 : cli ; push 0xf ; jmp 0x28000
0x0000000000028063 : cli ; push 1 ; jmp 0x28000
0x00000000000280f3 : cli ; push 2 ; jmp 0x28000
0x0000000000028163 : cli ; push 3 ; jmp 0x28000
0x0000000000028173 : cli ; push 4 ; jmp 0x28000
0x00000000000281c3 : cli ; push 5 ; jmp 0x28000
0x0000000000028233 : cli ; push 6 ; jmp 0x28000
0x0000000000028263 : cli ; push 7 ; jmp 0x28000
0x00000000000282a3 : cli ; push 8 ; jmp 0x28000
0x00000000000282e3 : cli ; push 9 ; jmp 0x28000
0x0000000000045123 : cli ; push rbp ; mov rbp, rsp ; mov rsi, rsp ; pop rbp ; jmp 0x9aaa0
0x00000000000fa374 : cli ; push rsp ; push rbx ; setne al ; ret
0x0000000000191f89 : cli ; rep stosb byte ptr [rdi], al ; mov rax, rdx ; jmp 0x191f73
0x00000000000bb0e2 : cli ; rep stosb byte ptr [rdi], al ; mov rax, rdx ; ret
0x00000000001894c9 : cli ; rep stosb byte ptr [rdi], al ; mov rax, rdx ; vzeroupper ; ret
0x000000000002a143 : cli ; ret
0x00000000000dc432 : cli ; ret 0xfff4
0x0000000000080f8e : cli ; retf
0x00000000000cebf3 : cli ; sar rdx, 2 ; jmp 0xce2e6
0x00000000000d1c89 : cli ; sar rdx, 2 ; jmp 0xd126e
0x00000000000d56af : cli ; sar rdx, 2 ; jmp 0xd45d6
0x00000000000db1fc : cli ; sar rdx, 2 ; jmp 0xda8f6
0x000000000003faaf : cli ; sbb byte ptr [rax], al ; jmp 0x3de19
0x000000000003f7f2 : cli ; sbb byte ptr [rax], al ; jmp 0x3e1e3
0x0000000000179c69 : cli ; sbb cl, byte ptr [rdi] ; ret
0x00000000001714c2 : cli ; sbb dword ptr [rcx], ecx ; add byte ptr [rax - 0x7d], cl ; or byte ptr [rcx], al ; jmp 0x17145f
0x0000000000098543 : cli ; setae al ; ret
0x00000000000d8fd3 : cli ; shl rdx, 2 ; jmp 0x28430
0x00000000000d8fc3 : cli ; shl rdx, 2 ; jmp 0x28490
0x00000000000d8fb3 : cli ; shl rdx, 2 ; jmp 0x286b0
0x00000000001583a2 : cli ; std ; jmp qword ptr [rsi + 0x2e]
0x00000000000e2a26 : cli ; sub byte ptr [rdi + rcx*4 + 2], bl ; jbe 0xe2a30 ; ret
0x00000000000330a8 : cli ; sub qword ptr [rdi], rdx ; jmp 0x32d79
0x000000000003475e : cli ; sub qword ptr [rdi], rdx ; jmp 0x34481
0x0000000000138443 : cli ; sub rdi, 4 ; xor eax, eax ; jmp 0x138461
0x0000000000058ab3 : cli ; sub rdx, 1 ; jns 0x58ac6 ; jmp 0x58ae0
0x00000000000b4746 : cli ; test al, al ; je 0xb4788 ; mov rdi, rbx ; jmp 0xb475b
0x0000000000060623 : cli ; test byte ptr [rdi], 0x20 ; je 0x60630 ; xor eax, eax ; ret
0x0000000000082ba3 : cli ; test byte ptr [rdi], 0x20 ; je 0x82bb0 ; xor eax, eax ; ret
0x0000000000094963 : cli ; test byte ptr [rdi], 0x80 ; jne 0x94970 ; ret
0x0000000000168ede : cli ; test cl, cl ; jne 0x168ef9 ; jmp 0x168efe
0x000000000002fdfb : cli ; test cl, cl ; jns 0x2fde0 ; sub r10, 4 ; jmp 0x2fcc2
0x000000000018f88e : cli ; test eax, eax ; jne 0x18f3e1 ; ret
0x000000000019735e : cli ; test eax, eax ; jne 0x196ea1 ; ret
0x0000000000158ffc : cli ; test eax, edx ; je 0x158fd4 ; add rsi, 0x18 ; jmp 0x158fb5
0x00000000000452b3 : cli ; test edi, edi ; js 0x452c0 ; neg edi ; jmp 0x45530
0x00000000001251f3 : cli ; test esi, esi ; js 0x125200 ; xor ecx, ecx ; jmp 0x66970
0x0000000000125233 : cli ; test esi, esi ; js 0x125248 ; xor ecx, ecx ; xor edx, edx ; jmp 0x66970
0x0000000000058753 : cli ; test rdi, rdi ; je 0x58760 ; jmp 0x582d0
0x0000000000185623 : cli ; test rsi, rsi ; je 0x185630 ; jmp 0x46730
0x00000000001ab1f3 : cli ; test rsi, rsi ; jne 0x1ab1fd ; xor rax, rax ; ret
0x00000000000c75e3 : cli ; test rsi, rsi ; jne 0xc75ed ; xor rax, rax ; ret
0x00000000000a8633 : cli ; test sil, 0x40 ; jne 0xa8641 ; xor eax, eax ; jmp 0xa8570
0x0000000000145d4f : cli ; xor dh, byte ptr [rsi - 0x33] ; xor eax, eax ; ret
0x000000000003b7e3 : cli ; xor eax, eax ; cmp edi, 0x7f ; setbe al ; ret
0x000000000009dcd3 : cli ; xor eax, eax ; cmp rdi, rsi ; sete al ; ret
0x00000000000a40f3 : cli ; xor eax, eax ; lock dec dword ptr [rdi] ; jne 0xa4100 ; ret
0x0000000000095f33 : cli ; xor eax, eax ; ret
0x000000000011c9e3 : cli ; xor eax, eax ; syscall
0x00000000000906f3 : cli ; xor eax, eax ; test byte ptr [rdi], 4 ; sete al ; ret
0x0000000000090703 : cli ; xor eax, eax ; test byte ptr [rdi], 8 ; sete al ; ret
0x00000000000924c3 : cli ; xor eax, eax ; test rdx, rdx ; jne 0x924d0 ; ret
0x00000000001108e3 : cli ; xor ecx, ecx ; jmp 0x110790
0x0000000000127c33 : cli ; xor ecx, ecx ; jmp 0x1273b0
0x000000000012c5d3 : cli ; xor ecx, ecx ; jmp 0x12c6d0
0x0000000000138523 : cli ; xor ecx, ecx ; jmp 0x138541
0x0000000000066e63 : cli ; xor ecx, ecx ; jmp 0x6b500
0x000000000006b7b3 : cli ; xor ecx, ecx ; jmp 0x6b830
0x0000000000074743 : cli ; xor ecx, ecx ; jmp 0x79060
0x0000000000079313 : cli ; xor ecx, ecx ; jmp 0x793a0
0x000000000008f983 : cli ; xor ecx, ecx ; jmp 0x8f850
0x000000000008fb83 : cli ; xor ecx, ecx ; jmp 0x8fa40
0x0000000000090003 : cli ; xor ecx, ecx ; jmp 0x8fe90
0x0000000000125223 : cli ; xor ecx, ecx ; xor edx, edx ; xor esi, esi ; jmp 0x66970
0x0000000000166403 : cli ; xor edi, edi ; jmp 0x153360
0x0000000000045d83 : cli ; xor edi, edi ; jmp 0x456d0
0x00000000000b47f9 : cli ; xor edi, edi ; test al, al ; jne 0xb4819 ; jmp 0xb482a
0x000000000011e133 : cli ; xor edx, edx ; jmp 0x11e010
0x0000000000029912 : cli ; xor edx, edx ; jmp 0x11e080
0x0000000000046023 : cli ; xor edx, edx ; jmp 0x45f50
0x000000000012a9e3 : cli ; xor esi, esi ; jmp 0x12a9f0
0x0000000000044fa3 : cli ; xor esi, esi ; jmp 0x44ed0
0x0000000000046fd3 : cli ; xor esi, esi ; jmp 0x46730
0x0000000000046653 : cli ; xor esi, esi ; jmp 0x4db70
0x000000000011b413 : cli ; xor esi, esi ; mov eax, 0x125 ; syscall
0x000000000010e933 : cli ; xor esi, esi ; xor edi, edi ; jmp 0x10e900
0x000000000012c773 : cli ; xor r10d, r10d ; mov eax, 0x1d ; syscall
0x000000000004a073 : cli ; xor r8d, r8d ; jmp 0x49b70
0x000000000008a353 : cli ; xor r8d, r8d ; jmp 0x8a2b0
0x00000000000a8663 : cli ; xor r8d, r8d ; jmp 0xa86b0
0x00000000000a8673 : cli ; xor r8d, r8d ; jmp 0xa8760
0x0000000000087073 : cli ; xor r9d, r9d ; jmp 0x86ed0
0x00000000000896e3 : cli ; xor r9d, r9d ; jmp 0x89500
0x00000000001a8708 : cmc ; adc eax, dword ptr [rax] ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x000000000017c6d8 : cmc ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0x17c448
0x00000000000e24c1 : cmc ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0xe2550
0x000000000007ad0a : cmc ; add byte ptr [rax], al ; add byte ptr [rcx - 9], al ; ret
0x000000000004e263 : cmc ; add byte ptr [rax], al ; add byte ptr [rcx], dh ; leave ; jmp 0x4df33
0x00000000000cd323 : cmc ; add byte ptr [rax], al ; add byte ptr [rcx], dh ; leave ; jmp 0xccff3
0x0000000000089932 : cmc ; add byte ptr [rax], al ; jmp 0x8986b
0x0000000000089a64 : cmc ; add byte ptr [rax], al ; mov eax, dword ptr [rbp - 0x24] ; jmp 0x89a0e
0x00000000001531f7 : cmc ; add dword ptr [rax], eax ; add byte ptr [rax - 0x77], cl ; add ecx, dword ptr [rax - 0x77] ; ret 0x8548
0x00000000000cccc0 : cmc ; add dword ptr [rax], eax ; add byte ptr [rcx - 0x77], cl ; iretd
0x000000000013d5ed : cmc ; add dword ptr [rax], eax ; jmp 0x13d258
0x00000000001982ca : cmc ; add rax, rdi ; ret
0x00000000001986c9 : cmc ; and bh, ch ; jmp qword ptr [r10 - 0x1d]
0x0000000000098e9c : cmc ; and eax, 0x39 ; cmp eax, 8 ; je 0x98ea6 ; ret
0x00000000001383c7 : cmc ; call qword ptr [rbp + 0x48]
0x00000000000e1fe4 : cmc ; cli ; dec dword ptr [rax + 0x39] ; ret
0x0000000000161c7b : cmc ; cmc ; or al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0x161c1e
0x000000000013e50e : cmc ; dec dword ptr [rax - 0x75] ; adc eax, 0xcce71 ; jmp 0x13e351
0x000000000013e483 : cmc ; dec dword ptr [rax - 0x75] ; cmp eax, 0xccefc ; jmp 0x13e305
0x000000000012f8ac : cmc ; dec dword ptr [rax - 0x75] ; jnp 0x12f8e2 ; jmp 0x12f882
0x000000000014f386 : cmc ; dec dword ptr [rax - 0x75] ; sbb eax, 0xbc591 ; jmp 0x14f3a6
0x00000000000cbace : cmc ; dec dword ptr [rax - 0x77] ; ret
0x0000000000136efc : cmc ; dec dword ptr [rax - 0x77] ; ret 0x894c
0x000000000014f32d : cmc ; dec dword ptr [rcx + 0x5c415bd8] ; pop rbp ; ret
0x000000000015026b : cmc ; dec dword ptr [rcx + rcx*4 - 0x1c] ; jmp 0x150363
0x00000000000c7b14 : cmc ; fcmovb st(0), st(4) ; loope 0xc7b14 ; xchg edx, eax ; retf
0x00000000000a8e55 : cmc ; idiv edi ; mov rdi, r12 ; call rbx
0x0000000000152b46 : cmc ; jb 0x152b0d ; mov r15d, 0xffffffff ; jmp 0x152bd5
0x000000000013b57a : cmc ; je 0x13b570 ; mov rbx, qword ptr [rbp - 8] ; leave ; ret
0x00000000000994c6 : cmc ; je 0x994a0 ; cmp eax, -4 ; je 0x994a0 ; jmp 0x9950e
0x000000000009aec1 : cmc ; je 0x9ae80 ; cmp eax, -4 ; je 0x9ae80 ; jmp 0x9ae4a
0x000000000009b2c1 : cmc ; je 0x9b280 ; cmp eax, -4 ; je 0x9b280 ; jmp 0x9b25c
0x000000000009ed6b : cmc ; je 0x9ed20 ; cmp eax, -4 ; je 0x9ed20 ; jmp 0x9ef93
0x000000000009fafb : cmc ; je 0x9fab0 ; cmp eax, -4 ; je 0x9fab0 ; jmp 0x9ff1c
0x00000000001011cf : cmc ; jmp 0x100f80
0x00000000001035af : cmc ; jmp 0x10344d
0x000000000014b18d : cmc ; jmp 0x14b1af
0x000000000016908a : cmc ; jmp 0x16908c
0x00000000001690a1 : cmc ; jmp 0x1690a3
0x00000000001690b8 : cmc ; jmp 0x1690ba
0x0000000000030aa8 : cmc ; jmp 0x30a7c
0x0000000000040cd2 : cmc ; jmp 0x40b7c
0x000000000006247d : cmc ; jmp 0x61baf
0x0000000000068e3a : cmc ; jmp 0x68e3c
0x000000000006e761 : cmc ; jmp 0x6e788
0x000000000009782f : cmc ; jmp 0x976f7
0x000000000009783f : cmc ; jmp 0x9775f
0x00000000000a2223 : cmc ; jmp 0xa2053
0x00000000000a2ad3 : cmc ; jmp 0xa291d
0x000000000016d217 : cmc ; jmp 0xffffffff8b5ed21d
0x0000000000072895 : cmc ; jmp 0xffffffffef8b289a
0x00000000000c8881 : cmc ; jmp qword ptr [rsi + 0x2e]
0x00000000000dc255 : cmc ; jmp qword ptr [rsi + 0xf]
0x00000000000999f3 : cmc ; jne 0x996e0 ; jmp 0x996fe
0x0000000000099a05 : cmc ; jne 0x99718 ; jmp 0x99736
0x00000000000d3026 : cmc ; lea r13, [rax + rsi] ; jmp 0xd2f25
0x000000000019ad33 : cmc ; leave ; jne 0x19ad09 ; lea rax, [rdi + rax + 0x40] ; ret
0x000000000019e833 : cmc ; leave ; jne 0x19e809 ; lea rax, [rdi + rax*4 + 0x40] ; ret
0x00000000000fa35e : cmc ; lodsd eax, dword ptr [rsi] ; add byte ptr [rax], al ; setne al ; ret
0x000000000009395d : cmc ; mov r12, rdx ; mov rbx, rdx ; jmp 0x93985
0x0000000000171f9a : cmc ; mov r12d, edx ; jmp 0x171fad
0x0000000000174c4a : cmc ; mov r12d, edx ; jmp 0x174c5d
0x0000000000178b8a : cmc ; mov r12d, edx ; jmp 0x178b9d
0x0000000000113e33 : cmc ; mov rbx, rax ; jmp 0x113576
0x0000000000144ba2 : cmc ; mov rsi, r9 ; xor ecx, ecx ; jmp 0x144bc7
0x0000000000061dcb : cmc ; movzx r14d, byte ptr [rbp - 0x119] ; jmp 0x61df4
0x0000000000161ce8 : cmc ; or al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0x161c03
0x0000000000161c7c : cmc ; or al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0x161c1e
0x0000000000161ca1 : cmc ; or al, byte ptr [rax] ; mov rdx, rax ; jmp 0x161ba0
0x0000000000173307 : cmc ; push rcx ; jmp 0x17330a
0x00000000000a410a : cmc ; ret
0x00000000000a0197 : cmc ; ret 0x12
0x000000000011a357 : cmc ; ret 0xffff
0x000000000010d967 : cmc ; retf
0x00000000000b5478 : cmc ; sal bh, 0xff ; dec dword ptr [rcx + 0x39] ; ret
0x000000000019444a : cmc ; sal dword ptr [rbp - 0x2c], 0x66 ; nop ; xor eax, eax ; jmp 0x194438
0x000000000003fc4b : cmc ; sbb byte ptr [rax], al ; jmp 0x3de19
0x000000000003fcab : cmc ; sbb byte ptr [rax], al ; jmp 0x3e1e3
0x0000000000048420 : cmc ; sbb byte ptr cs:[rax], al ; mov qword ptr [rbp - 0x58], rsi ; jmp 0x48068
0x0000000000059159 : cmc ; sbb rcx, rdx ; mov rax, r13 ; jmp 0x58dab
0x0000000000185d8e : cmc ; sete r10b ; xor ecx, ecx ; jmp 0x185dc0
0x00000000000f6cbe : cmc ; sete r10b ; xor ecx, ecx ; jmp 0xf6cf0
0x00000000001788cc : cmc ; sti ; call qword ptr [rax - 0x5e1f00d]
0x000000000017897b : cmc ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000003a2ec : cmc ; sub r13, rax ; jmp 0x3a2fc
0x00000000001011d7 : cmc ; xor eax, eax ; jmp 0x100f57
0x00000000000b5b02 : cmc ; xor ebx, ebx ; jmp 0xb5a98
0x000000000010dc52 : cmc ; xor r14d, r14d ; jmp 0x10dc03
0x000000000010dd42 : cmc ; xor r14d, r14d ; jmp 0x10dcf3
0x000000000009e2b0 : cmova eax, edi ; mov qword ptr [r12 + 0x20], rax ; jmp 0x9e223
0x00000000001a103e : cmova eax, edi ; ret
0x00000000000a9147 : cmova eax, edx ; mov byte ptr [rip + 0x161050], al ; ret
0x00000000000a36ff : cmova eax, edx ; ret
0x00000000000af422 : cmova eax, esp ; mov byte ptr [rip + 0x15ad75], al ; jmp 0xaf350
0x00000000000aede2 : cmova ecx, eax ; add r9d, 0x7c ; jmp 0xaec5c
0x00000000001952e2 : cmova ecx, edx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; mov byte ptr [rdi], 0 ; jmp 0x1950b6
0x000000000019c9e8 : cmova ecx, edx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; mov byte ptr [rdi], 0 ; ret
0x000000000006430c : cmova edi, esi ; jmp 0x6410b
0x00000000000ed92d : cmova edx, eax ; mov eax, 0xd9 ; syscall
0x00000000000aede1 : cmova r9, rax ; add r9d, 0x7c ; jmp 0xaec5c
0x000000000009e2af : cmova rax, rdi ; mov qword ptr [r12 + 0x20], rax ; jmp 0x9e223
0x00000000001a103d : cmova rax, rdi ; ret
0x00000000000ed92c : cmova rdx, rax ; mov eax, 0xd9 ; syscall
0x0000000000179c6b : cmovae eax, ebx ; mov edx, eax ; jmp 0x179c0d
0x00000000000b2ded : cmovae eax, ecx ; cmp rax, r12 ; jb 0xb2e09 ; jmp 0xb2e38
0x00000000000b29ec : cmovae eax, ecx ; cmp rax, r14 ; jb 0xb2a09 ; jmp 0xb2a30
0x00000000000b0bf1 : cmovae eax, edx ; pop rbx ; pop r12 ; pop rbp ; ret
0x000000000019d67c : cmovae eax, esi ; ret
0x00000000000b55a3 : cmovae eax, esp ; cmp rax, r14 ; jb 0xb55b9 ; jmp 0xb5610
0x000000000014442d : cmovae ebp, esi ; jmp qword ptr [rsi + 0xf]
0x00000000000b1b37 : cmovae edx, ecx ; cmp rdx, r12 ; jb 0xb1b51 ; jmp 0xb1ba0
0x00000000000b55a2 : cmovae rax, r12 ; cmp rax, r14 ; jb 0xb55b9 ; jmp 0xb5610
0x00000000000b29eb : cmovae rax, r9 ; cmp rax, r14 ; jb 0xb2a09 ; jmp 0xb2a30
0x00000000000b2dec : cmovae rax, rcx ; cmp rax, r12 ; jb 0xb2e09 ; jmp 0xb2e38
0x00000000000b0bf0 : cmovae rax, rdx ; pop rbx ; pop r12 ; pop rbp ; ret
0x00000000001a2463 : cmovae rax, rsi ; ret
0x00000000000b1b36 : cmovae rdx, r9 ; cmp rdx, r12 ; jb 0xb1b51 ; jmp 0xb1ba0
0x000000000008420f : cmovb eax, ecx ; mov qword ptr [rsi], rax ; movzx eax, byte ptr [rdx] ; jmp 0x83a53
0x000000000019d7b9 : cmovb eax, ecx ; ret
0x000000000009734e : cmovb eax, edx ; mov r12, rax ; jmp 0x972fa
0x000000000013be28 : cmovb eax, edx ; ret
0x0000000000097630 : cmovb eax, edx ; sub rax, qword ptr [rdi + 0x18] ; ret
0x0000000000092fda : cmovb eax, esi ; add rdx, rax ; mov eax, dword ptr [rbx] ; jmp 0x92e86
0x0000000000196137 : cmovb eax, esi ; jmp 0x196119
0x00000000001976ea : cmovb eax, esi ; jmp 0x1976cc
0x000000000019d63b : cmovb eax, esi ; ret
0x000000000018d5e7 : cmovb eax, esi ; vzeroupper ; ret
0x0000000000183d88 : cmovb edx, eax ; jmp 0x183c60
0x000000000005eaa3 : cmovb edx, eax ; jmp 0x5eab3
0x0000000000084d96 : cmovb edx, eax ; mov eax, dword ptr [rdx] ; mov qword ptr [rsi], r10 ; jmp 0x845c9
0x000000000013b36d : cmovb edx, ecx ; sub rdx, 0x38 ; jmp 0x13ade5
0x00000000001046c1 : cmovb edx, edi ; jmp 0x10437b
0x00000000001046a9 : cmovb edx, edi ; jmp 0x1043d5
0x0000000000183d04 : cmovb edx, edx ; jmp 0x183b70
0x00000000000fd487 : cmovb esi, edx ; cmp r9, rsi ; jae 0xfd4a5 ; jmp 0xfd520
0x0000000000183d87 : cmovb r10, rax ; jmp 0x183c60
0x0000000000084d95 : cmovb r10, rax ; mov eax, dword ptr [rdx] ; mov qword ptr [rsi], r10 ; jmp 0x845c9
0x0000000000183d03 : cmovb r10, rdx ; jmp 0x183b70
0x000000000019d7b8 : cmovb rax, rcx ; ret
0x000000000009734d : cmovb rax, rdx ; mov r12, rax ; jmp 0x972fa
0x000000000009762f : cmovb rax, rdx ; sub rax, qword ptr [rdi + 0x18] ; ret
0x0000000000092fd9 : cmovb rax, rsi ; add rdx, rax ; mov eax, dword ptr [rbx] ; jmp 0x92e86
0x000000000005eaa2 : cmovb rdx, r8 ; jmp 0x5eab3
0x000000000013b36c : cmovb rdx, rcx ; sub rdx, 0x38 ; jmp 0x13ade5
0x00000000000fd486 : cmovb rsi, rdx ; cmp r9, rsi ; jae 0xfd4a5 ; jmp 0xfd520
0x000000000009e9da : cmovbe ebx, eax ; jmp 0x9e95f
0x00000000000b5d96 : cmovbe edx, eax ; mov eax, edx ; ret
0x000000000011a053 : cmovbe esi, eax ; jmp 0x11a193
0x000000000018580a : cmovbe esi, eax ; jmp 0x185791
0x0000000000185845 : cmovbe esi, eax ; jmp 0x1857b7
0x000000000009eb3d : cmovbe esi, eax ; jmp 0x9eac0
0x000000000009dd4b : cmovbe esi, eax ; syscall
0x000000000011a052 : cmovbe r14d, eax ; jmp 0x11a193
0x0000000000185809 : cmovbe r14d, eax ; jmp 0x185791
0x0000000000185844 : cmovbe r14d, eax ; jmp 0x1857b7
0x000000000009eb3c : cmovbe r14d, eax ; jmp 0x9eac0
0x000000000009dd4a : cmovbe rsi, r8 ; syscall
0x00000000000f509c : cmove eax, dword ptr [rbp - 0x48] ; mov dword ptr [rbp - 0x48], eax ; jmp 0xf4ea8
0x0000000000111269 : cmove eax, dword ptr [rsp + 0x34] ; mov dword ptr [rsp + 0x34], eax ; jmp 0x110f8c
0x000000000004c6a3 : cmove eax, eax ; jmp 0x4be75
0x0000000000062ad4 : cmove eax, eax ; jmp 0x62965
0x00000000000767ad : cmove eax, eax ; jmp 0x758e0
0x0000000000180fdb : cmove eax, ebx ; mov rbx, qword ptr [rbp - 8] ; leave ; ret
